Apple Inc | Ratios - Profit/Value/Risk                                08-Nov-2024 16:39,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101
"Hist Price/Bk, Tot Eqty, FI",48.0618844903,35.4490443335,40.1694566018,42.8398600684,50.356985698,41.7128873098,36.2861413702,47.3312563694,39.2391837039,42.0152566204,40.0456711099,38.2536598371,34.2858517365,29.2368531766,33.5250969152,29.1732495086,20.9585975564,13.6592226889,14.1935320526,10.7447274945,9.2980602389,8.2670847893,6.2679157423,10.0179243436,7.7988705067,6.5368610315,6.1339082214,5.8938290161,5.6224429197,5.5776866611,4.5976515738,4.6896215164,3.9806988328,4.437534121,4.6697196521,5.3616417966,5.754111333,5.5051762205,5.3852612692,5.298356036,4.5550185925,3.8494804041,3.8542930784,3.5134720631,2.9201885764,3.0713209186,3.7574012643,5.3003106868,4.8982764183,5.4690618113,4.192443339,4.9038219068,4.3622967821,5.2874994005,5.4521417639,5.6026465787,5.6511214854,5.3378748282,5.2966069645,5.1863895366,4.928476349,3.9200642829,3.3352144666,5.1091540943,7.6779379306,6.982403017,10.4484783947,9.2125098733,7.9134887027,6.5523656107,6.4999093852,6.5943556326,5.2358577406,6.1346496354,7.254338611,5.9804773195,4.5835710442,5.4781204027,4.4723932429,2.8756733269,2.6976241047,2.2454339224,1.7697101335,1.7967239767,1.6373904448,1.2867816523,1.2306150604,1.2903226005,1.5639226217,2.0879888782,1.9933570272,1.3884667104,2.1121084616,2.0460543981,1.3837399213,2.1046192537,4.0739365132,5.2417415103,3.7552938488,3.3639399756,2.2745222995
"Hist Price/Tang Bk, Tot Eqty, FI",48.0618844903,35.4490443335,40.1694566018,42.8398600684,50.356985698,41.7128873098,36.2861413702,47.3312563694,39.2391837039,42.0152566204,40.0456711099,38.2536598371,34.2858517365,29.2368531766,33.5250969152,29.1732495086,20.9585975564,13.6592226889,14.1935320526,10.7447274945,9.2980602389,8.2670847893,6.2679157423,10.0179243436,7.7988705067,6.5368610315,6.5069710333,5.8938290161,5.9889961683,5.9358322981,4.9040283265,5.0275373852,4.2770187902,4.7699698333,5.0274123149,5.7993833635,6.1885724922,5.9068213941,5.809142928,5.7497954134,4.7986824674,4.0511638366,4.0454214944,3.6851592193,3.0662241052,3.202158235,3.9380922397,5.5520086334,5.1499533955,5.7345339532,4.4061607783,5.2049141126,4.4858562686,5.3970612271,5.5810868615,5.7325529383,5.7897169219,5.4519065215,5.3849816067,5.2796681232,5.0408279295,4.014688802,3.4197031829,5.2405377146,7.8340438913,7.143450168,10.7202485618,9.4866917147,8.0792446166,6.7043774308,6.6082019719,6.7133727578,5.2782877061,6.2133723908,7.3357496754,6.0587814415,4.6580062712,5.5768016725,4.5477971330999996,2.9316966876,2.7542896652,2.2997258922,1.814550054,1.8443279907,1.6822724149,1.3232271451,1.2663028971,1.3289414107,1.6029516965,2.1309909375,1.9933570272,1.4159181854,2.1121084616,2.0460543981,1.3837399213,2.1046192537,4.0739365132,5.2417415103,3.7552938488,3.3639399756,2.2745222995
"Hist Div Yield Comm Stk Primary, %, TTM",0.004605450574,0.005598320504,0.004934295954,0.005490333509,0.004794555859,0.005579138872,0.007003771261,0.005982849166,0.006282648595,0.005036630037,0.00490696619,0.005785461476,0.006273007287,0.00676511839,0.006118814882,0.007080513003,0.008851059016,0.012432388795,0.010489993099,0.013709898547,0.014955537591,0.015372466439,0.01805031044,0.012049260211,0.014153746421,0.015019668614,0.014536429711,0.015572281339,0.016247743369,0.01587080607,0.019254014851,0.019341673321,0.022805139186,0.019683921643,0.018791076553,0.017260918839,0.015226824458,0.015253549696,0.016191946662,0.01797955335,0.019321156773,0.022725053459,0.021068635041,0.023615725325,0.027742291884,0.017960981229,0.010401329739,0.00397269193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Risk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta 5 Yr Mthly,1.223124463,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Beta Up 5 Yr Mthly,1.3459752713,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Beta Down 5 Yr Mthly,1.2218776089,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sharpe Ratio 5 Yr Mthly,0.2151202359,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta 3 Yr Wkly,1.1825610554,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Beta Up 3 Yr Wkly,1.0183034556,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Beta Down 3 Yr Wkly,0.9834340084,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sharpe Ratio 3 Yr Wkly,0.0610795066,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volume Liquidity (daily shares move price 1%),268388970.169658,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Dollar Liquidity (daily $ move price 1%),61163575244.2322,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
