Identifier,Company Name,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
AGT.L,AVI Global Trust PLC,0.7427393266215188,0.7626297643317295,1.2093593540028222,0.7416086941721077,0.8732167704271747,0.7317427495262375,0.8391751007006246,0.7345730865919288,0.7497371028892188,1.0386493216412238,0.8823643623805328,0.8715048650649055,0.7761539551126696,1.0162924109335476,0.7949354400128098,0.6316737439329094,1.1531412426757301,0.8127899859353658,0.9008798334984474,0.8043981720419408
AV.L,Aviva PLC,0.036213483630729154,0.04016197802191982,0.043939605059024195,0.02662343985315627,0.03565162349292355,0.034115468886131324,0.045897628939853115,0.04485539358387328,0.05386372014356772,0.05003176646546036,0.047056523274167136,0.034943178564141766,0.027980333052167943,0.029945891763895355,0.031062715072183052,0.029233353640830084,0.05491203865370369,0.0714478839080755,0.06392652601851607,0.05975914224293041
BAB.L,Babcock International Group PLC,0.5625147507143338,0.4228189247674195,0.3608741034980313,0.30455466453492264,0.4362184057589463,0.3429153759013986,0.5440550588753785,0.7728121383750939,0.925973027519364,1.0037056861246123,1.5568827236698912,1.237819569097013,0.8549971224424543,0.6243987109072887,0.9805968491320801,0.7839041936979163,0.8868125527979366,1.28795818631857,0.7947584982499112,0.5212889659468761
BAES.L,BAE Systems PLC,1.0510441884604231,0.83730013503528,0.6413053041922965,0.5714404900675616,0.7063949617972696,0.5930278531053039,0.7925063097473618,0.7979435454251788,0.7875067060317683,0.7520799497634928,0.7091703973730948,0.4917008316757164,0.39934529322730467,0.4681528873533034,0.4993736219294611,0.5175126893924037,0.8634034484037529,0.7547504113369999,0.6060600806916238,0.43374201924271355
BGFD.L,Baillie Gifford Japan Trust PLC,0.6939673958332625,0.7850240020366778,1.1439721091606598,0.919222072107183,0.8122381266593596,0.7557834345711213,0.8574907784911633,0.6336024050504959,0.8118653572134954,0.7019653531489582,0.8654341142792743,0.5489094455996613,0.6948294219651934,0.7246336585050646,0.6832570339779981,0.5701333269403382,0.8839762730232804,0.8200971935142326,0.9408153629386906,0.6752630875393748
BALF.L,Balfour Beatty PLC,0.3423013974974353,0.3871127382455591,0.3456957913289309,0.3977964675641389,0.37243944723528266,0.3765099343479297,0.4200382752573295,0.38825828668431783,0.40504512229558765,0.2787475681235699,0.3461109950968118,0.3253717412350203,0.31531981570062384,0.3992627076302282,0.3269344164055005,0.3462773173613555,0.6410213920958622,0.739682012866559,0.6784877715357152,0.5749932647357586
BNKR.L,Bankers Investment Trust PLC,0.8912899557740346,0.8983860619012267,0.9226294535706097,1.1396953190245682,1.0184956025194418,0.8492016251782072,0.9534855179675673,0.861062682635733,0.8733014056678858,0.9123667725460934,0.9752701775229594,0.9371722485905354,0.7875387986332141,0.8235938253272582,0.8458940232461413,0.7820501366029005,0.7447615851299867,0.8851040157932833,0.8362996208420654,0.8762856040256238
BARC.L,Barclays PLC,0.015752441053987223,0.01661732660603362,0.022630523937888485,0.01886798908328297,0.02729043437466526,0.022755392976579348,0.030567836847096966,0.03124006207311395,0.032859541520406106,0.029597318467075875,0.032613303710554986,0.021584300871661216,0.013749060868159392,0.021397076678652576,0.02284083653931416,0.006255486252412598,0.027127891237411005,0.0478607912386497,0.04270916155770974,0.07040176396487428
BTRW.L,Barratt Redrow PLC,0.7010245237442029,0.4706180197412518,1.0351439270721097,0.9027369228888875,1.1843709507017361,0.6405383497889802,0.9417999070393277,0.6667210677869202,1.0828092975046526,0.7837396103278457,0.6462691364147682,0.44640202027970705,0.1866589386586507,0.17419167287348739,0.24511909513714375,0.042746376864830085,0.2605133958002783,0.4806472482451612,0.7904159579820701,0.5544965576895484
BEZG.L,Beazley PLC,0.32700985932072607,0.47103610442472804,0.3822849837418663,0.2867174993305496,0.4400982301060617,0.43831754564864167,0.5023707788992154,0.35695510685622606,0.44511980569771403,0.36299339613921644,0.356170381925183,0.23221037935671046,0.17668583128469936,0.16097585223695357,0.15210645572810944,0.15802601832945715,0.2713054875771764,0.266335885285842,0.22138563254050406,0.3840623267751492
BWY.L,Bellway PLC,0.6074508609410088,0.4340438919616694,0.9183118404069571,0.7665721795310412,1.1635091437639997,0.8348042125219005,1.2708950712538916,0.9011914755374366,1.4232499218449297,1.0319738174920765,0.9554094336936226,0.8135563562673125,0.5498543082733872,0.522931771190556,0.7308933759902818,0.4469951961901409,0.5639260256853772,1.042075749145346,0.7886435512147697,0.6897327882539805
BKGH.L,Berkeley Group Holdings PLC,0.7245348660224371,0.5738884928314738,0.8742937356475532,1.0535365707072206,1.13981052310406,0.8898678336432128,1.1747434815253752,0.8335404541036237,1.3244427317824052,0.9998638549173268,1.159849068444849,0.9665940046759302,0.7445213519856922,0.5221213925474538,0.6768113527636611,0.6798330648233265,1.2378198366913167,1.4943456413729157,1.1456106397813999,0.6132409907876603
BYG.L,Big Yellow Group PLC,0.8313646738434081,0.7533040864999024,1.2114458822142435,1.0386304500160006,1.3249228370930763,0.9375189771919942,0.9701530597605629,0.8474356120880476,1.0865044896853642,0.9165932337536767,0.7679820256411929,0.5794192019108769,0.36755304235666036,0.5129815706056067,0.548932988653008,0.32750912893830053,0.5525274036585551,1.0698384023854983,0.5831443016744551,0.5350070963273799
BRGE.L,Blackrock Greater Europe Investment Trust PLC,0.7953859890866822,0.7589976578494493,1.672955429676379,0.6434737919407938,0.8265229967784796,0.8024151661879242,0.9245019955664251,0.7491662425391858,1.014390297132479,0.9285285214754488,1.0100265126021262,0.8757227939788967,0.6192123338792429,1.0091373610543088,0.9726910753318649,0.7583913829433745,1.214013819049486,0.8176875833627167,0.9253585588119233,0.9106713183203486
BRSC.L,Blackrock Smaller Companies Trust PLC,0.8723003188550936,0.7965502187616422,1.0077387250204093,0.8611123007745106,1.0017980908556374,0.7663417332937653,0.7588674940621877,0.7055419121215738,0.9706636647029885,0.7411058800094527,0.8384045805740518,0.737098708580737,0.6174858203688048,0.696515491120401,0.7081593083740595,0.7089596454382967,0.6921177230580637,0.7313973093781609,0.6805153757318196,0.651705632124116
THRG.L,BlackRock Throgmorton Trust plc,1.0180654451810363,0.93512532975724,1.0650151797763387,1.1324818962562144,1.1199769016851198,0.8307468468085583,0.8575580212942112,0.8239969453058454,0.8944934790955961,0.8294042870275629,0.9315579419111426,0.8339386121919988,0.7521321412539878,0.8098785691518643,0.8012608344870202,0.9636034365448022,0.6518343922061063,0.7520525739222086,0.7603105940444518,0.7796318685082396
BRWM.L,Blackrock World Mining Trust PLC,0.8500763321362633,0.8971794278302418,0.8393141179528152,0.8530327189489415,0.7860801029882654,0.7348864985930301,0.7698078197685264,0.7733418720109404,0.722001390543261,0.7490847047178317,0.8156072939947356,0.7762242744045004,0.8073841593913992,0.8182820676493688,0.7994259419309856,0.7544706930454975,0.8850422195473446,0.846140680855689,0.8795007211936584,0.8373319869482437
BOY.L,Bodycote PLC,1.0013257170229644,0.9321129894836006,1.5489373421760981,1.2858610470810834,1.774571860033096,1.3255780897550726,1.821397155736166,1.3338140931198594,1.3512456087150853,1.502458748878928,1.5863917294088496,1.09354149161453,0.6625028560379576,0.6908825973832986,0.3874185316975743,0.19907075387934786,0.6045202146489643,0.8267916944456897,0.797795287172599,0.6110067893115128
BP.L,BP PLC,0.36356997915028866,0.3620397474655768,0.3072643127129556,0.26481235692178146,0.43154855830176764,0.4543937104284383,0.5061367306064264,0.46490408334078065,0.3662580662262008,0.41051590811025834,0.49280241841678496,0.43977224880410426,0.46345979538140436,0.5014942026490806,0.7705247978243702,0.6313325433912845,0.9783606602540198,1.0056294724996346,1.0635771917570247,1.0838449191596053
BATS.L,British American Tobacco plc,0.43243325987710285,0.4778371503446531,0.45663221892974915,0.45121721928622277,0.525701751055777,0.391850988438042,0.8159605194345388,2.166340860182159,2.230676787661117,2.4932800995528703,2.272948148327074,2.2046672973180366,2.2184614507887463,1.7656524389461572,1.512643650474187,1.304099732133135,2.1128695675868676,1.657527578795005,1.4336063723689028,1.0810135644585093
BLND.L,British Land Company PLC,0.46859162196205423,0.4333615072193337,0.5115930689968317,0.5066696828599412,0.5620609972643393,0.40886087206736255,0.5062237926393257,0.473298146217324,0.5981727354754305,0.6401885509998896,0.5817832361279702,0.6501010505654662,0.48900321546580305,0.621967321783554,0.6894748693977233,0.379587986153163,0.38194807146220794,0.5421544424884165,0.40509009705812005,0.38356559193305984
BUT.L,Brunner Investment Trust PLC,0.9145903206537869,0.8190257055558853,0.8932278589262992,0.8264361979984364,0.9052176989765338,0.7525972708452551,0.7888778571086573,0.6935317732013795,0.693249318187679,0.6861491641688034,0.701929091319878,0.6582726286803247,0.6588447239481477,0.7073971745067386,0.6635449769546853,0.6106768947894141,0.6637827414640175,0.6962550943063067,0.6766801276813378,0.6149610794743846
BT.L,BT Group PLC,0.23963172222576398,0.2069033573246845,0.34809400894929,0.2558000196895084,0.38263496526445384,0.49969675372059696,0.6066511665035058,0.8479601058232986,0.9427990964804213,1.2635045730934096,1.1977701016818745,0.7818396030577907,0.6013689050856086,0.5799756333875187,0.3882759868049796,0.36510620516852776,0.7437050877662725,1.02970159481908,0.7499469299404867,0.6384939336242114
BNZL.L,Bunzl plc,1.2326470714285664,1.0749344203973865,1.368262361310636,1.2055062841874855,1.174791779484796,1.4344442057846343,1.3412343387390169,1.5702904526990742,1.6531520527210903,1.684420088052037,1.5226607752621484,1.1350664911949062,1.0661542139344846,0.8903525376241358,0.8832360009569,0.7004461925226868,1.112604663912104,1.2369951909064545,1.3870886569580514,1.1032543255477363
BRBY.L,Burberry Group PLC,1.5191625991095343,2.050783605852144,2.0410775388310465,2.0512155965921517,2.9050238450716592,2.996948274913637,3.3007699862315456,2.68322731070447,2.3584508209588386,3.5177119212521064,3.39839485537836,3.3174931078965284,3.131556413931478,3.492404915995741,2.42640819069924,0.8709249665718513,2.5871009507819056,3.7821131133273744,2.9141000112753233,2.986834987863005
GCC.L,C&C Group PLC,0.5175976201221846,0.5569129262148913,0.7490560828986015,0.6004604140243517,1.0521593611395545,0.5986824210781365,0.7884214424275086,1.113024784319006,0.9500568944641963,1.009739866140243,1.0621091421002031,1.3144836301033314,0.9811735798669389,1.1545020454886592,1.0348026601478162,0.7192989613016947,1.502325290454432,4.711911959783188,2.110683343457111,1.248389176516826
CLDN.L,Caledonia Investments PLC,0.6534376863595933,0.62531275117839,0.8150638525892998,0.6960271101189731,1.0149077811949891,0.7506227621615612,0.8042822324864882,0.7239456864512794,0.8056990032710318,0.8083753995891622,0.6994578723689695,0.6852892612781871,0.6167655266715052,0.7798378271639084,0.7480781491635974,0.8157119822288066,0.854684693542977,0.8419647813490191,0.8357591595692228,0.8040907238018276
CGT.L,Capital Gearing Trust PLC,1.0342919812981113,1.0031792152504662,0.9694689796405344,0.9380763275674637,1.0721343589164696,0.8569463322124045,0.9400631952757372,0.8770577392635345,0.9352181333691734,1.0295397342642563,1.012212235517662,1.1588743196619287,1.0528184662534756,1.08902133920844,1.0981485352136886,0.9787030405259732,0.9520056718426311,1.090882956380867,1.1107840976378325,1.1474916954755485
CCL.L,Carnival PLC,0.4725012273811095,0.19339689274270971,0.42280500724719366,0.4262603288143993,0.7625556240372475,0.8021801326490272,1.1673899070586493,0.968516874935475,1.0946058662746412,0.8931084173565149,0.7825943450916493,0.7368887987861086,0.6575116770422264,0.9722598583877354,0.6935174079989928,0.5616171148450628,1.0224472000169158,1.2826154772902,1.5433640468063108,1.7942624769789568
CEY.L,Centamin PLC,0.9651387898613354,1.0575102132491347,0.9762751734452937,1.4006408528427525,1.4182905664786851,1.188987303471697,1.7301238330345454,1.3158109530895241,0.7727752567891171,0.7709471753662374,0.6255035077631796,0.6475143084826518,1.6576828031080166,4.640523066363587,4.8668060804976605,1.6048313782273473,5.058969741052642,5.1304725433021545,5.305028865137172,2.8683191854600607
CNA.L,Centrica PLC,0.3565299896954268,0.19480415232726758,0.15525468796296976,0.15904046349833553,0.28625560348947926,0.3738269997978308,0.3718356304695104,0.5867568590585952,0.5771647911227704,0.6109094648360655,0.7534723149359809,0.7900423313024768,0.7647443696655423,0.8866761304149411,0.7420123400305004,0.7357506657391965,1.1041172004442974,1.1709472698127115,0.6947606149461991,0.9172470116023804
CWR.L,Ceres Power Holdings PLC,1.7092710226581098,2.5958772592839536,6.367750983898192,15.54128421844441,4.518617488525118,14.401449299048627,5.721864573376175,5.295025309550439,2.1814344031967092,5.469864596648417,2.408192582436123,1.468114695243497,0.1724832103995187,1.376165140325928,4.988958769697623,1.3214118639391592,13.500881765669318,8.39254779024662,4.332393445514037,12.180138585169066
CHG.L,Chemring Group PLC,1.6938566614292763,1.4349347621798074,1.5582600552937338,1.572260356254897,1.3883315792606528,0.8198110169366739,0.7440086187824985,0.6187932538004622,0.5430318701997298,0.703790973048121,0.4847172610927784,0.41586733030694667,0.6518164961970285,0.9874963613616372,1.5646160060955963,1.0754295500711966,1.7530382622345027,2.106773185670018,1.1917961452645798,0.9740426662148552
CTY.L,City of London Investment Trust PLC,0.9172642926525121,0.9100078686002074,1.0103478550707161,0.8321965002029711,1.1937436893365228,0.8047885227826966,0.936921493885996,0.8504690443828344,1.0175655810867212,0.8912664409842855,0.8585662617815668,0.8667010708764932,0.8398329321050757,0.8402664300404885,0.9819112110185203,0.8044303439974108,0.9154262141764389,0.8030038309369921,0.7513266170504961,0.8331025660179949
CKN.L,Clarkson PLC,1.11062358576976,1.190226190676433,1.7338420219908928,1.4332060607647938,1.4832353471101067,0.9610944153461219,1.4778254761489826,1.0923960420186243,1.2402352381447093,1.3486786303799645,1.6185925305070288,1.0680557524613228,0.9301492537313433,0.7873738731573154,0.5651114778761063,0.1992671227050183,0.7379058947368423,0.758755037868768,1.115151219512194,1.3776317717391344
CBRO.L,Close Brothers Group PLC,0.08401866245758816,0.10948445947105265,0.18526737378471014,0.17022094187488473,0.22121625282540078,0.21647841511973268,0.2201863220369892,0.2181364065748339,0.2550277236576663,0.27962860229434366,0.2599327096113656,0.19906999516730595,0.14170960676709637,0.1920554885328814,0.16406633461694498,0.110518302685139,0.24623099660108572,0.268370231149559,0.2558754301865358,0.24459037089358965
COA.L,Coats Group PLC,0.9182741781749518,0.6774474070290237,0.8998290636970621,1.102283661933196,1.0861954505313673,1.142279227362626,1.2760165326234298,0.5942166393499793,0.2933144658789346,0.23458876815863222,0.3358357737944979,0.3332988432016331,0.24327342310194222,0.28806421101491303,0.2941615353962728,0.22406198183231624,0.8463903038428633,1.005562982894279,0.8335547063566583,0.8816458098405071
CPG.L,Compass Group PLC,1.7825914913850196,1.9444253816644834,1.9896222129271919,1.7469183105049393,2.428880454075779,2.026206659305136,2.320309742870534,2.1750717416933285,2.1526285372836993,2.041584312341761,1.9482121947940596,1.4525822987757686,1.2298013647047272,1.3210650990199704,1.096424660258112,0.7534019694400834,0.8783625698624326,0.8565811255663254,0.5395435139938763,0.6663963494622036
CCC.L,Computacenter PLC,1.0421254948593845,0.6723910582583222,1.2238867577655754,1.163333850286527,1.0570211007953825,0.5860027806078987,0.9759120295300191,0.791132068171711,0.9815236564047962,0.6985444283092485,0.7807499036896408,0.5829376053722564,0.47058620090848297,0.6093896968237136,0.4113639366123716,0.14082445728309206,0.3633155672457059,0.6439604860724765,0.5994520126716459,0.6700289717029397
CWK.L,Cranswick PLC,1.4955508860114388,1.2885267454341653,1.7599974459136425,1.7605413061852995,1.8880386345083227,1.8506520516501122,2.5143357921221567,1.8973120975024218,1.918700688390192,1.4387884514283011,1.2516995716776753,1.0274213868872688,0.8586157509200217,1.0533078528034736,1.0762307777398585,0.8218340474335871,1.2183946195718989,1.4099749086417164,0.9628548952680988,0.9133313749816453
CRDA.L,Croda International PLC,1.9701580858851155,2.55309521018855,4.287147178356719,3.0382819501337037,3.4897410436805925,3.2243180331712646,3.525697341274948,2.7968251830910695,3.1262928839646187,3.371745519179107,3.280391869380539,3.203604981524671,2.4469975226466065,2.2614849309417013,1.108268782422943,0.6496964316804411,0.7979003002924268,0.8042039345916997,1.7890800592065375,1.35465187806411
CURY.L,Currys PLC,0.10989070342490022,0.09994877598454899,0.20774253285232835,0.19432596214303524,0.2299339627286201,0.19260351843424062,0.30975678993599476,0.5284598811260843,0.8381250888554083,0.8360621922108155,0.6734495972290785,1.5235961604485062,1.88499575137411,2.2290288593794236,2.5575406177689493,1.0083728340518079,1.1173372584698569,1.0829946547958744,1.3403152021712879,1.196392553297382
DCC.L,DCC PLC,0.6073098335817035,0.40156688489661047,0.6430015082014668,0.6302772799258985,0.867955995746354,0.8133540352768862,1.062165369805504,0.9705125928754949,1.071837250937379,0.8008760489718849,0.6676732630179506,0.5316541725682016,0.39135597772679115,0.5962319257901728,0.5810654836661776,0.4095330221722017,0.6221125745078157,1.1009601438787986,0.9670923511621214,0.9805730502199864
DLN.L,Derwent London PLC,0.5270616396976938,0.48263754287581206,0.6484230094253416,0.6266632831760501,0.7956735667039458,0.5948324054375872,0.6898999461662115,0.6108382523175525,0.8061931330910819,0.7341262180191688,0.7440173638585784,0.7316509007151576,0.5839284522353992,0.6344833465218046,0.6662384238788062,0.3350840440603356,0.5129354539729484,0.8432711063778754,0.7282285320102033,0.6332056794167333
DGE.L,Diageo PLC,1.7883463972004288,2.2322146511621104,2.8577508724687872,2.083657567807746,2.4052388846824426,2.170630279656476,2.3346159995220086,1.743003552705237,1.8159341990324962,1.7855658776320757,2.116994013069524,1.9142582290615993,1.5563349893622216,1.4577506902115849,1.5077785702028836,1.1843570775156678,1.7448563021883778,1.9034035539639291,1.6231628430037544,1.720504189445235
DPLM.L,Diploma PLC,3.153991205104226,2.7206070222527505,4.293628366203102,4.161304336898,4.929842827538538,3.317771282759231,3.89799601535338,3.264093281344472,2.9407729415175012,3.1350541475677147,3.3776758542281797,2.788387417406612,1.8402852370690383,1.5861700152922733,1.153117560729514,0.7340585158031341,1.4301505451641667,1.6798710477877243,1.6480871251658096,1.671320041437646
DSCV.L,discoverIE Group plc,1.1478968324131151,1.1795858274294504,1.7022340258420254,1.395917460050265,1.2445096628019094,0.7940730376378617,0.8292559223367164,0.527638959525639,0.7609819250210362,0.7366822324316703,0.8148265565477218,0.5241064254501705,0.3987333791302149,0.603523274512589,0.34998475926602673,0.21111732050601817,0.25980696162061745,0.6507454733664457,0.4757043384724991,0.5767904652619518
DOM.L,Domino's Pizza Group PLC,2.914446179449753,2.3890348573544014,3.9801563997140486,2.5255902974258007,4.2407004757503755,2.7517222302023527,4.418448333447102,7.308922863512443,9.318123183872544,7.014076423512277,5.094584436930382,4.501633299086913,4.2368469463928085,6.610697303592281,4.031417605349107,4.182683877464347,5.929029481399639,7.289037811824509,5.123037511688028,3.3545044639521864
SMDS.L,DS Smith PLC,0.4661651026874782,0.45058458712074434,0.5740228980852773,0.585037121011558,0.6437229556530599,0.47145147689927763,0.8568902089507738,0.8196010785655123,0.9269777359614739,0.9317776349652422,0.8610675871340916,0.5503960353254704,0.39805204547355266,0.4397805029252078,0.34342622270344186,0.19007316641959016,0.5240372298088729,0.5492163891465766,0.44528821677086217,0.4337401117902458
EZJ.L,Easyjet PLC,0.4099622670932056,0.25512698101288506,0.4330689231422068,0.4736438956683409,0.7479960450073837,0.6145977250524758,0.9823301282502241,0.6920695036497628,1.3947132109136549,1.4225203700138394,1.4124222575912806,0.7095669446423947,0.37731786066586376,0.4694231359453727,0.4131650258857874,0.3139698825861684,0.9947018436272647,1.2147376821968572,0.9091423521020703,0.6010104539748573
EDIN.L,Edinburgh Investment Trust PLC,0.8500150958712261,0.828717294728682,0.8579964243929837,0.7829132666950603,1.2149672798899402,0.757519748686676,0.8574640112125798,0.7883894420964834,0.9220923301348017,0.875727545212869,0.8144787252399185,0.7893019774206875,0.7554386304649136,0.7865056639662033,0.7474777515875732,0.7743220946353109,0.7918727302930532,0.716894416740863,0.6363559933132774,0.6601630040486511
EWI.L,Edinburgh Worldwide Investment Trust PLC,0.9187649708244185,0.8185003563317591,0.8318799635247505,1.387107444766265,1.0422523591731319,0.8107407353773314,0.9800439532895615,0.8015815513936265,0.842743172283263,0.7887136848462938,0.8488408320990961,0.7790218021728812,0.631752478549401,0.8067324782032164,0.7600073994145916,0.6389035216078771,0.709949822118218,0.7828884627758761,0.7985965816101566,0.6587100985625917
ELM.L,Elementis PLC,0.6316687143990889,0.5227230940677732,0.5640605647540836,0.4975195888459588,0.7231724369773251,0.6968989444149531,1.3315622052448721,1.7311247767845122,1.6997087350526257,1.9315371063942426,2.2380580351930535,1.9771840900907003,1.2387240818601164,1.3104725606480294,0.5144145376432957,0.2974428511286656,0.9554669073471664,0.8343339683924598,0.6815266722973102,0.32698026447284617
EDV.L,Endeavour Mining plc,0.9409381733097585,0.8204357446767518,0.8022296459436412,0.9802442430502055,1.108737522407284,0.9183866905718914,1.2992937468497274,1.0279707811368302,0.3086382063467085,0.1567970699301922,0.146536310736632,0.49577341171184053,0.6057587430005779,0.7024193558147539,0.6476603462542913,0.11982035560292878,0.7529077833799565,0.7544385565804812,0.8402415758954856,0.842512090667194
ENT.L,Entain PLC,0.5852950333977853,0.890358741765351,1.361236529201595,0.9122641741399232,0.7367472336498397,0.519692254126471,1.595655076816037,1.004179824886447,1.66317771831937,1.8180082662603956,1.3083609329217847,0.9972770483624399,0.5312952867379617,0.5104169867503925,0.8265460783847564,0.37265214867566565,0.5127731599349856,0.6178116948676922,1.580102808057289,1.8462143248821181
EOTE.L,European Opportunities Trust PLC,1.1732960977756264,0.7462098677593318,0.9875165545223592,0.8047407555873098,1.037707593481129,0.7620060570417369,0.860646236129914,0.6375922079145446,0.9230014808620985,0.7262209950124279,0.8452923728511414,0.7716867417844144,0.6516061461055291,0.690681050947403,0.7989314266314493,0.5045712953362232,0.7218411491034853,0.6398244495768525,0.7202910006653729,0.7848482953552353
ESCT.L,European Smaller Companies Trust PLC,0.7390971594728603,0.6700927532917776,1.0886383447864498,0.6795925118979012,0.8971011638247007,0.6662945030251756,0.9847642478569408,0.5834493577373769,0.8768867046560219,0.6670932823714236,0.6970597392194413,0.6420474663108714,0.6692875369595764,0.73781800193405,1.203920065927662,0.7432162738422312,1.0206219188206513,0.7139592785998934,0.756369755154489,1.166855198395456
EXPN.L,Experian PLC,3.197496403344348,2.8856748742774205,4.162666221225408,3.458345504356479,3.4534651956788176,2.7347443808841843,2.4479810967520708,2.3849639844225976,2.2990593018902388,2.1030805385022817,2.0119486093569994,1.9628520879375717,1.67612579481376,1.7098202579658075,1.526440923177104,1.0551177434725836,1.0796736566839193,2.0219531966061868,1.1831477064353073,1.306532061872227
FCIT.L,F&C Investment Trust PLC,0.871194668793163,0.8945550263931776,0.835204355996172,0.8572495985281824,0.910102983635455,0.8909582972772413,0.8835248836918195,0.857915163796569,0.8335733088468606,0.8331456488528965,0.810459567576951,0.769424453617972,0.7623648404318851,0.7777439357293207,0.8277247423790179,2.0049290272355296,2.08548154370108,1.9972685555258571,1.9659333008527748,1.6681107573605811
